order_id,product_id,add_to_cart_order,reordered
4612,286,10,1
4612,237,18,0
4612,214,12,0
4612,324,18,0
4613,319,6,0
4614,278,2,0
4614,173,13,1
4614,344,19,0
4614,140,10,0
4615,145,15,1
4615,258,8,0
4615,136,6,0
4615,331,16,0
4615,37,8,0
4615,238,15,0
4616,497,1,0
4616,23,7,0
4616,118,18,1
4616,26,1,1
4616,412,9,1
4616,451,11,0
4616,111,7,0
4616,174,19,1
4616,262,18,1
4617,193,7,1
4617,93,19,0
4617,375,14,1
4617,367,7,1
4618,119,10,0
4618,344,9,0
4619,405,16,1
4619,91,6,0
4620,310,16,1
4620,193,13,0
4620,323,4,1
4621,347,19,1
4622,58,18,0
4622,315,2,0
4622,219,7,1
4622,104,13,0
4622,53,9,0
4622,196,17,0
4622,276,18,0
4622,173,3,0
4622,249,6,0
4623,4,1,0
4623,289,10,1
4624,126,5,0
4624,430,16,1
4624,257,17,0
4624,146,3,0
4624,357,2,0
4624,171,18,1
4624,461,10,0
4624,349,12,1
4624,434,1,1
4625,383,19,1
4625,291,15,0
4625,161,12,1
4625,451,8,0
4625,400,4,1
4625,363,12,1
4625,199,11,1
4626,183,12,1
4626,80,8,1
4626,242,14,1
4626,30,1,1
4626,426,1,0
4627,429,17,0
4628,273,8,0
4628,48,10,0
4628,221,12,1
4629,363,2,1
4629,190,6,0
4629,80,17,1
4629,483,9,1
4630,463,18,0
4630,87,8,0
4630,299,5,1
4630,80,19,0
4630,321,4,1
4631,447,11,0
4631,211,14,1
4631,151,14,1
4631,120,7,1
4631,168,9,1
4631,375,17,1
4631,297,8,0
4631,52,17,1
4632,166,4,1
4632,13,18,0
4632,60,1,1
4633,66,13,1
4633,151,4,0
4633,200,13,0
4633,162,17,0
4633,180,9,1
4633,144,1,0
4633,417,1,1
4634,148,13,0
4635,295,19,1
4635,238,5,1
4635,63,17,1
4635,468,18,0
4635,92,2,0
4636,231,7,1
4636,366,13,0
4636,84,2,0
4636,253,7,0
4636,298,3,1
4636,443,12,0
4637,44,10,0
4637,461,6,1
4637,124,4,0
4637,142,18,1
4637,32,8,1
4637,370,8,1
4637,430,16,0
4637,31,19,0
4637,440,12,0
4638,292,8,1
4638,226,14,1
4638,59,12,0
4638,429,2,0
4638,240,2,1
4638,151,19,0
4638,118,18,0
4638,152,4,1
4639,302,1,0
4639,154,1,1
4639,15,19,1
4639,12,14,0
4639,136,7,0
4639,48,18,0
4640,393,17,0
4640,468,18,1
4640,23,11,0
4640,142,16,1
4640,131,16,1
4640,391,19,0
4640,208,8,0
4640,214,17,0
4641,220,17,0
4641,286,2,0
4641,84,15,1
4642,437,2,0
4643,10,14,0
4644,427,16,0
4644,259,4,0
4644,194,7,1
4644,122,3,0
4645,86,13,1
4645,270,12,0
4646,421,4,1
4646,37,13,1
4646,159,6,0
4647,421,7,1
4647,328,19,0
4647,371,11,1
4647,261,8,1
4647,476,12,1
4648,204,12,0
4648,448,10,1
4648,58,14,0
4648,393,3,0
4648,406,19,0
4648,463,19,1
4648,341,8,1
4649,273,5,0
4649,343,11,1
4649,239,2,0
4650,83,7,1
4650,15,15,1
4650,249,6,0
4651,107,14,0
4651,211,11,0
4651,62,14,1
4651,180,18,0
4651,113,17,0
4651,143,9,0
4651,159,4,0
4651,272,16,1
4651,486,13,0
4652,341,16,1
4652,258,12,1
4653,315,19,0
4653,48,16,1
4653,397,13,0
4653,489,14,1
4654,125,2,1
4654,10,1,0
4654,221,7,0
4654,213,11,1
4655,230,18,0
4655,150,3,0
4655,426,10,0
4655,385,19,0
4655,428,17,1
4655,499,11,1
4655,162,7,0
4655,146,11,0
4656,137,12,1
4656,390,7,1
4656,306,18,1
4657,269,14,0
4657,31,5,1
4658,146,1,1
4658,226,10,1
4658,13,10,0
4658,441,7,1
4658,211,11,1
4658,302,9,0
4658,480,9,1
4659,149,19,1
4659,138,3,1
4659,90,6,1
4659,214,12,0
4659,479,16,1
4660,371,11,0
4661,245,18,1
4661,371,19,1
4662,336,8,0
4662,448,5,0
4662,434,18,0
4662,198,18,1
4663,162,4,0
4663,348,2,0
4663,453,1,0
4663,11,13,0
4664,317,8,0
4664,404,14,0
4664,431,14,0
4665,361,8,0
4665,21,15,1
4665,332,14,0
4666,476,7,0
4666,455,6,0
4666,378,9,0
4666,269,9,1
4666,419,2,0
4666,51,17,1
4666,389,6,0
4667,150,2,0
4667,294,11,1
4667,372,10,0
4667,107,16,1
4667,81,12,1
4667,186,4,0
4668,347,11,0
4668,260,16,1
4668,460,8,0
4668,322,14,0
4668,196,15,0
4669,163,9,1
4669,317,5,0
4669,121,9,1
4669,473,11,0
4669,14,7,1
4669,184,11,1
4670,260,19,0
4671,239,15,0
4671,351,15,0
4671,165,10,1
4671,108,12,0
4671,289,3,0
4671,85,17,1
4671,439,17,1
4672,148,8,0
4672,155,18,1
4672,481,7,1
4672,177,18,0
4672,347,6,0
4672,73,19,1
4672,101,9,0
4673,162,18,0
4673,427,11,0
4673,210,12,0
4673,128,13,0
4673,480,1,0
4673,116,3,1
4673,477,6,1
4673,123,10,0
4674,264,10,0
4674,154,7,0
4674,25,9,0
4674,22,10,0
4674,2,3,0
4674,151,10,0
4674,332,14,1
4674,357,4,0
4674,215,3,0
4675,336,2,1
4675,224,15,0
4675,145,2,0
4675,207,18,0
4675,112,16,0
4675,34,11,1
4676,45,7,0
4676,166,4,1
4676,241,15,0
4676,232,7,0
4677,127,2,0
4677,325,11,0
4678,418,8,1
4678,176,17,1
4678,448,14,0
4678,351,17,1
4678,8,13,0
4679,427,8,1
4679,29,1,0
4679,473,9,0
4679,410,12,0
4679,387,5,0
4679,418,17,0
4679,119,5,0
4680,141,5,1
4680,352,11,1
4680,188,3,0
4680,197,7,1
4680,132,11,0
4680,363,8,0
4680,241,3,0
4680,21,6,1
4681,400,14,1
4681,229,18,0
4681,133,15,1
4682,369,9,0
4682,67,2,1
4683,22,5,0
4683,491,2,1
4683,65,15,1
4684,120,7,0
4684,188,7,0
4684,37,17,1
4684,98,12,0
4684,104,4,0
4684,358,11,1
4684,223,11,1
4684,484,15,1
4684,81,2,0
4685,446,12,0
4685,313,12,0
4685,255,9,0
4685,145,8,0
4685,457,6,1
4685,60,12,1
4686,500,6,1
4686,54,4,1
4686,210,1,1
4686,150,4,1
4686,220,14,0
4687,135,1,1
4687,233,10,1
4687,21,19,0
4688,407,17,1
4688,108,11,0
4688,284,13,1
4688,425,8,0
4689,238,11,0
4689,426,13,1
4689,197,1,1
4689,160,6,1
4689,86,2,0
4689,71,6,1
4689,130,10,0
4689,215,16,1
4689,27,13,1
4690,299,18,1
4690,232,18,1
4690,81,8,1
4690,405,13,0
4690,467,9,1
4690,67,12,1
4690,183,5,1
4690,16,6,1
4691,407,11,0
4691,188,19,0
4692,38,10,1
4692,110,9,0
4692,205,4,0
4692,257,10,0
4693,15,6,0
4694,51,18,1
4694,391,15,0
4694,322,17,0
4694,379,6,0
4694,229,4,1
4695,184,3,0
4695,488,9,0
4696,113,7,1
4696,496,8,1
4696,83,7,1
4697,80,6,1
4698,209,3,1
4699,236,12,0
4699,423,7,1
4700,68,10,0
4701,118,6,0
4701,145,8,0
4701,427,15,0
4701,483,13,0
4702,190,18,1
4703,388,12,0
4703,240,12,0
4703,469,7,1
4703,242,18,1
4703,61,16,1
4703,28,2,1
4703,370,11,0
4703,355,1,1
4703,338,9,0
4704,352,8,1
4704,178,8,1
4704,397,11,1
4704,118,10,0
4704,85,3,1
4704,469,7,0
4704,184,17,1
4705,243,13,0
4705,77,11,0
4705,466,3,1
4705,397,8,1
4705,153,12,1
4705,413,6,0
4705,136,7,1
4705,336,7,1
4706,96,6,1
4706,298,15,0
4706,201,3,0
4707,300,19,1
4707,431,15,0
4707,485,17,0
4707,44,3,0
4707,182,7,1
4707,269,17,0
4707,34,18,0
4708,286,7,0
4709,316,9,0
4709,242,16,0
4709,206,19,1
4709,296,3,0
4709,47,13,1
4709,304,14,0
4709,370,8,1
4709,188,19,0
4709,5,16,1
4710,421,8,1
4710,203,5,0
4710,479,14,0
4710,130,14,1
4710,323,7,0
4710,467,3,1
4711,160,6,0
4711,468,16,0
4711,130,12,1
4711,90,19,1
4712,463,18,1
4712,461,2,0
4712,58,8,1
4712,233,16,0
4712,162,15,0
4712,465,2,0
4713,409,8,1
4713,405,16,1
4713,387,15,0
4713,344,1,1
4713,432,10,1
4713,36,6,0
4713,414,3,1
4714,496,14,0
4714,300,13,0
4714,301,7,1
4714,388,13,0
4714,278,17,1
4714,315,11,0
4715,49,7,1
4715,45,17,0
4716,24,7,0
4716,376,7,0
4716,239,12,1
4716,411,13,0
4716,463,13,1
4716,275,11,1
4717,466,14,1
4717,332,14,0
4717,135,17,1
4717,88,12,0
4717,139,10,0
4717,110,12,1
4717,280,7,0
4717,288,6,0
4717,165,2,0
4718,218,19,0
4718,434,1,0
4718,455,11,0
4718,13,2,0
4719,215,19,0
4719,138,8,0
4719,344,10,0
4719,254,6,1
4719,208,4,0
4719,433,1,0
4719,113,1,0
4719,102,18,1
4720,429,8,0
4720,213,17,1
4720,30,4,0
4720,244,6,1
4720,282,14,0
4720,16,16,1
4720,146,16,0
4721,363,4,1
4721,310,6,1
4721,362,17,0
4721,324,17,0
4721,221,5,1
4721,190,13,0
4722,354,16,1
4722,68,1,1
4722,298,11,0
4722,317,19,0
4723,420,1,0
4723,387,11,1
4723,266,11,1
4723,218,19,0
4724,284,17,0
4724,299,7,0
4724,277,15,0
4724,161,6,0
4724,389,15,0
4724,355,6,1
4724,366,15,1
4724,184,9,0
4724,4,16,0
4725,264,3,0
4725,462,5,0
4725,315,4,0
4726,393,7,0
4726,54,11,1
4726,500,11,0
4726,448,10,0
4727,75,1,1
4727,498,15,0
4727,151,3,0
4727,302,11,1
4727,102,4,1
4727,388,1,0
4727,233,15,0
4727,47,6,1
4728,361,6,0
4728,442,2,0
4728,195,8,0
4728,156,5,0
4728,142,9,0
4728,420,6,1
4728,405,7,0
4728,170,13,1
4728,311,18,1
4729,248,9,0
4729,338,19,0
4729,183,5,1
4729,360,13,0
4729,109,3,1
4729,293,6,1
4729,476,19,0
4730,144,18,0
4730,20,14,0
4731,460,7,0
4731,214,9,0
4731,420,11,1
4731,65,1,0
4731,329,14,0
4731,294,8,0
4731,445,3,1
4731,437,4,1
4731,53,14,1
4732,118,17,0
4732,452,9,1
4733,231,1,0
4733,162,13,1
4733,202,2,1
4733,22,19,1
4733,377,9,1
4733,210,19,0
4734,392,19,0
4734,390,8,1
4734,145,18,0
4734,371,6,0
4734,464,17,0
4734,300,18,0
4734,403,15,1
4735,165,7,1
4735,185,7,0
4735,161,17,1
4735,449,14,0
4735,97,18,0
4735,443,16,0
4736,393,11,0
4736,53,2,1
4736,143,12,0
4736,344,18,1
4736,472,16,0
4736,74,16,1
4737,270,8,0
4737,444,18,0
4737,440,15,1
4737,478,17,1
4737,160,7,0
4738,378,1,0
4738,334,5,0
4738,339,10,1
4738,213,1,0
4739,390,17,0
4739,79,4,0
4739,279,1,1
4739,361,16,1
4739,498,6,1
4739,140,13,0
4740,54,3,0
4741,329,7,0
4741,244,11,0
4741,107,6,0
4741,157,4,0
4741,103,9,1
4741,179,10,1
4741,234,4,0
4741,113,15,1
4742,116,16,0
4742,42,1,0
4742,150,12,1
4742,20,1,0
4743,356,18,0
4743,111,9,1
4743,419,3,0
4743,218,2,0
4743,114,4,0
4743,439,13,0
4743,141,13,0
4743,452,7,0
4744,114,18,0
4744,307,19,1
4744,275,8,1
4744,434,13,0
4744,279,3,1
4744,5,11,1
4744,442,6,1
4744,334,10,0
4745,57,18,0
4745,444,9,1
4745,345,17,0
4745,327,18,0
4745,476,12,1
4745,230,7,0
4745,370,4,0
4745,252,10,0
4745,207,13,1
4746,190,12,1
4746,104,1,1
4746,426,16,0
4746,388,6,1
4747,24,12,1
4747,66,4,1
4747,388,7,0
4747,26,17,0
4747,419,11,1
4747,409,3,1
4747,195,19,0
4747,250,2,0
4747,306,4,1
4748,75,8,0
4748,425,10,0
4748,121,15,0
4748,324,18,0
4748,6,16,1
4748,191,4,0
4749,185,11,1
4749,25,9,0
4749,490,8,0
4749,100,4,1
4749,486,14,0
4749,223,7,0
4749,296,4,0
4749,275,16,0
4750,258,18,0
4750,100,19,0
4750,95,13,1
4750,492,12,1
4750,353,4,0
4750,183,13,1
4750,165,16,0
4751,206,12,1
4751,367,19,0
4752,447,17,0
4752,332,18,0
4752,291,3,1
4752,434,2,0
4752,369,6,1
4752,147,2,0
4752,391,10,0
4752,193,19,1
4752,131,1,0
4753,170,17,1
4754,423,2,0
4754,101,12,0
4754,451,5,1
4755,401,15,1
4756,177,10,1
4756,194,6,0
4756,207,4,0
4756,488,1,0
4756,188,10,1
4756,73,6,0
4757,435,15,0
4757,12,9,0
4757,170,17,0
4758,411,9,1
4758,395,3,1
4758,367,15,1
4758,485,2,0
4758,344,18,0
4759,50,10,0
4760,468,9,0
4760,5,18,0
4760,403,11,0
4760,229,14,1
4760,336,18,1
4760,200,3,1
4760,77,10,0
4760,67,11,0
4760,105,8,1
4761,378,3,1
4761,131,5,0
4761,10,1,1
4761,113,19,0
4761,187,5,1
4761,295,5,1
4761,277,13,0
4761,209,8,1
4762,348,1,0
4762,61,8,0
4762,299,11,0
4762,322,19,0
4762,245,19,0
4762,371,14,0
4762,368,7,0
4762,440,12,0
4762,203,13,1
4763,142,5,1
4763,94,3,1
4763,29,17,1
4763,371,18,1
4763,369,14,1
4763,27,3,1
4763,378,9,0
4764,405,13,1
4764,51,2,0
4764,485,11,0
4764,458,11,0
4764,335,18,1
4764,104,6,0
4764,456,13,1
4764,302,9,1
4764,274,3,1
4765,80,12,0
4765,168,19,0
4765,58,8,0
4765,265,10,1
4765,337,5,0
4765,6,18,1
4765,222,3,1
4765,134,11,0
4766,456,3,0
4766,5,16,0
4766,13,2,0
4766,111,8,0
4766,253,12,0
4766,359,18,1
4766,22,11,1
4767,195,7,0
4767,263,5,1
4767,125,9,1
4767,395,6,1
4768,39,18,0
4768,368,10,0
4768,174,1,0
4768,235,2,0
4769,440,4,0
4769,128,19,0
4769,455,2,0
4769,16,14,1
4770,421,8,1
4770,348,9,1
4770,419,12,1
4771,77,17,0
4771,365,14,0
4771,419,4,0
4771,169,6,0
4771,304,7,0
4771,175,6,0
4772,454,15,0
4773,320,10,0
4773,209,12,1
4773,269,2,0
4773,334,2,0
4773,27,19,1
4773,389,7,0
4773,469,12,0
4773,406,4,0
4774,40,7,0
4774,447,5,1
4774,98,16,0
4774,456,4,1
4774,128,12,0
4774,485,14,1
4774,467,15,0
4774,414,2,0
4774,92,9,1
4775,197,10,1
4775,480,15,0
4775,314,19,0
4775,138,9,1
4775,14,11,0
4775,104,4,0
4775,172,4,0
4775,306,4,1
4775,51,3,1
4776,393,12,0
4777,318,18,0
4777,409,18,0
4777,266,17,1
4777,36,15,1
4777,274,2,0
4778,232,13,0
4778,462,14,0
4778,493,16,1
4778,371,13,1
4778,78,1,0
4778,72,5,0
4779,361,15,0
4779,222,11,0
4779,351,4,0
4779,323,4,0
4779,42,13,1
4779,493,3,1
4779,459,10,1
4779,290,5,0
4780,362,3,1
4780,133,3,0
4780,73,15,1
4780,408,15,0
4780,145,7,1
4780,238,5,0
4781,380,4,1
4781,300,6,1
4781,2,11,0
4781,118,4,1
4781,97,15,1
4782,454,4,1
4782,431,10,0
4782,318,15,0
4782,363,16,0
4782,312,10,1
4782,442,8,1
4782,325,4,1
4782,360,2,0
4783,58,11,0
4783,184,5,0
4783,196,15,0
4783,490,4,0
4783,172,9,0
4783,68,17,1
4784,392,1,1
4785,40,8,0
4786,395,2,1
4786,111,16,1
4786,500,10,0
4786,261,3,1
4786,488,5,1
4786,256,15,0
4786,244,13,0
4786,108,13,0
4787,96,4,1
4787,467,7,0
4787,143,14,1
4787,443,4,1
4787,348,12,0
4787,85,12,0
4788,398,2,0
4788,58,14,0
4788,447,10,0
4788,247,14,0
4789,478,4,0
4789,352,6,1
4789,171,12,0
4789,107,6,0
4789,437,19,1
4789,196,6,0
4789,330,17,1
4789,415,10,0
4789,377,8,0
4790,422,17,0
4790,50,16,0
4790,20,11,1
4790,425,6,0
4790,400,19,0
4790,483,10,0
4791,339,8,1
4791,201,2,1
4791,270,8,1
4791,215,11,1
4791,427,10,0
4791,212,6,0
4791,135,1,0
4791,290,9,1
4792,422,4,0
4792,115,4,0
4793,98,12,0
4793,207,15,0
4793,137,12,1
4794,113,16,0
4794,1,8,0
4794,462,19,1
4794,177,16,1
4795,371,18,0
4795,120,14,1
4795,164,3,1
4795,309,18,0
4795,464,9,0
4795,159,16,1
4795,326,2,0
4795,377,19,0
4796,17,3,0
4796,190,14,0
4796,419,1,1
4796,10,14,1
4796,463,14,0
4796,88,12,0
4796,451,15,0
4796,357,16,1
4796,425,3,1
4797,157,12,0
4797,56,5,0
4797,314,7,0
4797,182,1,0
4797,448,3,0
4797,40,10,0
4797,138,1,0
4798,456,15,0
4799,52,2,0
4799,239,12,0
4799,473,3,1
4799,72,12,1
4799,319,12,0
4799,234,2,1
4799,378,15,0
4800,9,2,1
4800,260,17,1
4800,119,6,0
4800,378,1,1
4801,451,15,1
4801,157,5,0
4802,453,14,0
4802,164,2,1
4802,99,6,0
4803,474,3,0
4803,237,15,1
4803,319,13,0
4803,471,12,0
4803,489,16,1
4803,344,4,0
4803,406,5,1
4804,320,7,0
4804,277,4,1
4805,192,7,0
4805,32,14,0
4805,114,12,0
4805,183,1,1
4805,277,8,0
4805,480,10,1
4806,287,17,1
4807,178,1,1
4807,229,8,0
4807,468,11,1
4808,227,9,0
4808,45,3,1
4808,407,10,0
4808,351,8,0
4809,224,14,1
4809,67,7,0
4809,471,9,0
4809,138,16,1
4809,376,11,1
4810,77,8,1
4810,485,2,0
4810,83,18,1
4810,84,19,0
4810,288,6,0
4811,208,6,0
4811,252,9,0
4811,309,7,0
4811,315,15,0
4812,280,17,1
4812,188,2,0
4812,265,5,0
4812,35,18,0
4812,38,7,0
4812,126,8,0
4812,2,10,0
4812,384,3,1
4813,87,5,1
4813,284,15,1
4813,463,10,0
4813,79,12,1
4813,130,9,0
4814,431,16,0
4814,27,6,1
4814,193,3,0
4814,227,3,0
4814,280,10,0
4815,317,11,1
4815,328,18,1
4815,130,12,1
4815,210,9,1
4815,213,18,0
4815,194,14,0
4816,105,16,1
4816,50,7,0
4816,309,18,0
4816,329,5,0
4817,171,16,1
4817,109,14,0
4817,463,11,1
4817,87,16,0
4817,395,11,1
4817,101,6,0
4817,14,2,1
4818,245,1,1
4818,429,4,0
4818,432,1,0
4818,187,3,1
4818,39,7,1
4819,276,15,0
4819,252,18,0
4819,285,13,0
4819,174,4,0
4819,338,13,0
4819,443,11,0
4820,345,19,0
4821,144,11,0
4821,192,1,0
4821,133,15,0
4821,326,15,0
4821,200,16,1
4821,173,18,1
4822,101,13,1
4822,466,17,1
4822,376,6,1
4823,175,5,1
4823,153,7,1
4823,389,18,0
4823,132,15,1
4823,263,17,0
4823,345,13,1
4823,315,11,1
4823,31,12,1
4824,302,9,1
4824,221,3,1
4824,441,9,0
4824,15,9,0
4824,36,6,0
4825,327,7,1
4825,444,6,1
4825,350,5,0
4826,488,17,1
4826,415,19,1
4826,222,9,0
4826,163,17,1
4826,65,18,1
4826,95,19,0
4827,440,14,0
4827,323,6,0
4827,48,3,1
4827,386,19,0
4827,122,1,1
4827,59,13,0
4827,96,19,1
4827,339,15,0
4828,34,3,0
4828,230,14,0
4828,242,13,1
4828,54,10,0
4828,466,17,1
4828,136,11,1
4828,353,4,0
4828,265,1,0
4828,111,1,0
4829,21,16,0
4829,250,3,1
4829,243,17,1
4829,328,3,0
4830,247,19,0
4831,393,3,0
4831,383,19,0
4831,384,13,0
4831,141,3,0
4831,21,13,0
4831,84,7,0
4831,52,11,0
4831,66,12,0
4831,316,14,1
4832,354,3,0
4832,224,13,0
4832,47,9,1
4833,260,7,1
4833,471,14,0
4833,122,12,0
4833,312,14,1
4833,282,9,1
4833,146,17,1
4833,409,2,1
4833,450,5,1
4833,493,2,1
4834,485,16,0
4834,206,15,0
4834,490,9,0
4835,455,9,0
4835,444,11,0
4835,167,18,0
4835,99,10,0
4835,245,1,1
4835,336,16,0
4835,28,9,1
4835,165,8,0
4836,373,6,1
4836,429,12,0
4836,173,3,0
4836,15,7,1
4837,282,19,0
4837,294,15,1
4837,446,16,1
4837,114,3,0
4837,323,10,0
4838,15,18,0
4838,247,15,0
4838,357,8,1
4838,84,4,0
4838,327,6,1
4838,342,14,0
4839,257,3,0
4839,24,6,1
4839,364,19,1
4839,495,16,0
4839,145,11,1
4839,177,16,0
4839,236,9,0
4839,29,18,1
4840,455,13,0
4840,498,5,0
4840,245,14,0
4840,30,18,1
4840,32,3,1
4840,244,14,0
4840,258,12,1
4841,420,19,0
4841,371,9,0
4841,385,18,0
4841,44,16,1
4841,276,9,1
4841,362,13,1
4841,348,3,1
4841,415,8,0
4841,10,11,0
4842,132,12,0
4842,30,4,1
4843,197,8,0
4843,400,3,0
4843,64,15,0
4843,244,7,0
4843,277,2,1
4844,101,8,0
4844,58,6,0
4845,475,9,0
4846,415,7,0
4846,271,6,0
4846,191,18,0
4846,323,2,0
4846,389,8,1
4846,122,4,0
4846,144,4,0
4846,210,9,1
4847,328,4,1
4847,416,19,1
4847,225,11,1
4847,181,13,1
4847,49,15,1
4847,220,19,0
4847,130,10,1
4847,375,5,1
4848,142,4,0
4848,221,4,0
4848,339,4,1
4848,416,17,0
4848,252,11,0
4848,39,9,0
4848,105,1,0
4848,29,14,1
4849,71,13,1
4849,320,19,0
4849,456,9,1
4849,154,6,0
4849,380,13,0
4849,106,17,0
4849,279,16,0
4849,7,9,1
4850,18,9,0
4850,12,13,0
4850,154,18,0
4850,168,9,1
4850,420,2,0
4850,398,5,0
4850,297,9,0
4850,262,4,1
4850,370,10,1
4851,308,3,1
4851,359,1,0
4851,459,12,1
4851,311,8,1
4852,469,11,0
4852,374,3,1
4852,138,10,1
4852,375,9,0
4852,274,14,1
4852,12,10,0
4853,164,13,1
4853,457,17,0
4853,75,10,0
4853,136,5,0
4853,235,4,1
4853,394,3,0
4853,76,4,0
4853,494,14,1
4853,129,5,0
4854,435,14,1
4855,252,19,0
4855,341,19,1
4856,416,1,0
4856,24,6,0
4856,428,10,0
4856,344,7,1
4856,130,11,0
4857,464,3,0
4857,203,2,0
4857,81,1,1
4857,445,2,1
4857,106,18,1
4857,438,1,1
4858,57,16,0
4858,424,17,0
4859,156,17,0
4860,223,2,1
4860,51,8,0
4860,340,9,0
4860,295,5,0
4860,71,18,0
4861,173,18,1
4861,73,16,1
4861,370,10,0
4862,430,4,0
4863,20,17,0
4863,474,1,0
4863,322,14,1
4863,483,3,1
4863,258,10,0
4863,332,14,1
4864,42,9,0
4864,189,6,0
4864,480,17,1
4864,470,6,0
4864,73,3,1
4865,83,11,1
4866,477,3,0
4866,415,14,0
4866,231,13,0
4866,264,8,1
4866,121,2,0
4866,421,5,0
4866,430,3,1
4866,110,3,0
4866,486,8,0
4867,342,2,0
4867,484,1,0
4867,143,18,1
4867,344,2,0
4867,67,1,1
4867,444,4,0
4868,415,11,1
4868,414,7,1
4868,186,3,1
4868,358,4,1
4868,448,13,0
4868,416,6,0
4869,180,10,0
4869,105,17,0
4869,120,4,0
4869,64,18,1
4869,63,15,1
4870,244,5,1
4871,130,8,0
4871,452,15,0
4871,436,8,0
4872,397,11,0
4872,215,15,1
4872,288,16,0
4872,9,5,0
4872,71,9,0
4872,357,6,0
4872,355,1,0
4872,223,15,1
4873,183,1,1
4873,55,1,1
4873,316,17,1
4873,79,11,0
4873,211,12,1
4873,172,14,1
4873,202,15,0
4873,467,1,0
4873,226,18,0
4874,236,18,1
4874,468,13,0
4874,448,18,1
4874,347,1,0
4875,236,8,0
4875,167,7,0
4875,35,4,1
4875,53,3,0
4875,274,11,1
4876,82,14,1
4876,296,18,0
4876,427,9,0
4876,183,1,1
4876,420,18,0
4876,385,18,0
4876,23,1,0
4877,479,15,0
4877,107,6,0
4877,16,4,1
4877,355,9,1
4877,271,6,0
4877,426,7,1
4878,433,11,1
4878,440,17,0
4878,317,9,1
4879,38,9,1
4879,60,15,1
4879,27,16,0
4879,458,7,1
4879,371,15,1
4880,150,3,0
4881,423,7,0
4882,233,17,0
4882,402,13,0
4882,458,5,0
4882,311,3,0
4882,15,4,1
4882,99,18,1
4883,208,10,0
4883,56,9,0
4884,292,16,0
4884,444,17,0
4884,186,5,1
4884,139,3,1
4885,229,7,1
4885,428,13,0
4885,30,9,0
4885,44,3,1
4885,201,10,0
4885,2,13,0
4885,330,17,0
4886,240,1,1
4886,214,4,1
4886,175,6,1
4886,187,15,0
4886,9,6,1
4886,212,1,0
4886,233,19,1
4887,367,9,1
4887,85,3,1
4887,118,1,0
4887,429,1,1
4888,328,13,0
4888,353,19,0
4889,52,4,1
4889,233,16,0
4889,298,10,0
4889,373,19,0
4889,463,19,0
4889,220,14,1
4890,155,6,0
4890,386,5,0
4890,223,14,1
4891,96,15,1
4891,219,13,1
4891,373,18,1
4892,366,19,1
4892,282,14,0
4893,170,19,0
4893,79,1,0
4893,108,18,1
4893,466,6,0
4893,145,12,1
4893,349,11,1
4893,472,4,1
4894,151,16,1
4894,287,13,0
4894,16,7,1
4894,386,17,0
4895,134,10,1
4895,199,6,0
4895,105,16,1
4895,233,14,1
4895,353,13,0
4895,151,7,0
4896,50,11,0
4896,361,12,1
4896,344,3,0
4896,409,13,0
4896,329,9,1
4896,429,14,0
4896,360,8,0
4897,220,16,1
4897,253,6,0
4897,391,3,1
4897,366,8,1
4897,83,10,0
4897,120,14,1
4897,82,2,0
4897,192,7,1
4898,275,19,0
4899,476,16,1
4899,251,4,1
4899,435,17,0
4899,325,11,0
4899,142,18,1
4899,146,15,1
4900,138,10,1
4900,337,19,1
4900,26,9,0
4900,344,13,0
4900,209,5,0
4900,356,9,0
4900,404,1,0
4901,259,18,0
4901,107,11,0
4901,263,18,1
4901,138,14,1
4902,476,18,0
4902,381,9,0
4902,266,12,0
4902,368,8,0
4902,255,11,1
4903,335,14,1
4903,170,6,1
4903,306,19,1
4903,423,8,1
4903,285,14,1
4903,409,15,1
4903,33,5,0
4903,183,17,1
4904,138,16,1
4905,66,7,0
4905,35,4,1
4905,108,3,1
4905,470,12,1
4905,263,6,0
4905,277,19,0
4905,229,15,0
4906,231,8,1
4906,405,1,0
4906,287,19,1
4906,497,10,0
4906,200,6,0
4906,238,7,0
4906,52,16,0
4906,38,3,0
4906,99,1,0
4907,13,8,1
4907,440,18,1
4907,235,14,1
4907,372,1,1
4908,261,15,0
4908,294,9,1
4909,483,11,0
4909,170,11,0
4909,207,13,1
4909,17,7,1
4909,122,16,0
4909,222,7,1
4909,23,17,0
4909,20,15,0
4910,108,7,0
4910,494,2,0
4910,218,19,0
4910,499,4,0
4910,205,17,0
4910,63,15,0
4910,258,8,0
4910,277,7,1
4910,391,5,1
4911,128,13,0
4911,309,4,0
4911,377,13,1
4911,497,17,1
4911,262,8,0
4911,440,6,0
4911,375,14,1
4912,185,16,1
4912,152,2,1
4912,288,11,0
4913,58,19,1
4913,377,11,1
4913,500,2,0
4913,282,10,0
4913,369,5,1
4913,65,17,0
4913,374,10,1
4913,82,5,0
4913,458,1,1
4914,284,13,1
4914,411,3,1
4914,303,13,0
4914,302,4,0
4914,40,1,0
4915,491,18,0
4915,85,11,0
4915,73,18,0
4915,432,6,0
4916,188,11,1
4916,490,3,0
4916,52,7,0
4916,478,4,1
4917,219,13,1
4917,354,10,1
4917,50,4,1
4918,133,9,1
4918,91,12,0
4919,253,11,1
4919,380,7,0
4919,49,16,0
4919,51,3,0
4920,446,6,1
4920,500,6,0
4920,370,15,0
4920,460,9,0
